id_factura,nombre,gramos,cantidad,valor_unitario,valor_total,fecha
1,FastFoodBrothers,100,97,1800,"$174,600",1/21/2023
2,J&J,125,345,2000,"$690,000",1/24/2023
3,Costenos,125,138,2000,"$276,000",1/18/2023
4,Lunada,90,163,1500,"$244,500",1/21/2023
5,Donde Pepe,90,627,1500,"$940,500",1/29/2023
7,RICOySABROSO,90,231,1500,"$346,500",1/15/2023
9,Nicols,90,48,1500,"$72,000",1/27/2023
11,Costenos,125,327,2000,"$654,000",1/26/2023
12,Pizza Italiana,125,361,2000,"$722,000",1/18/2023
13,Donde Pepe,125,435,2000,"$870,000",1/22/2023
15,Costenos,90,588,1500,"$882,000",1/24/2023
16,Costenos,90,260,1500,"$390,000",1/29/2023
18,El Caleno,125,93,2000,"$186,000",1/16/2023
23,Costenos,125,646,2000,"$1,292,000",1/25/2023
24,RICOySABROSO,90,101,1500,"$151,500",1/20/2023
25,BurguerXXL,125,185,2000,"$370,000",1/29/2023
26,Pizza Italiana,90,109,1500,"$163,500",1/26/2023
31,Nicols,125,417,2000,"$834,000",1/20/2023
33,Donde Pepe,90,223,1500,"$334,500",1/30/2023
34,FastFoodBrothers,125,93,2000,"$186,000",1/23/2023
35,Donde Pepe,90,544,1500,"$816,000",1/19/2023
36,J&J,100,401,1800,"$721,800",1/17/2023
37,Costenos,125,284,2000,"$568,000",1/27/2023
38,J&J,125,499,2000,"$998,000",1/21/2023
39,Donde Pepe,100,588,1800,"$1,058,400",1/29/2023
41,Pizza Italiana,125,107,2000,"$214,000",1/22/2023
44,Lunada,100,87,1800,"$156,600",1/21/2023
45,El Caleno,100,112,1800,"$201,600",1/26/2023
46,FastFoodBrothers,90,423,1500,"$634,500",1/24/2023
47,FastFoodBrothers,90,638,1500,"$957,000",1/20/2023
49,FastFoodBrothers,100,80,1800,"$144,000",1/16/2023
50,Donde Pepe,90,404,1500,"$606,000",1/19/2023
51,Nicols,125,207,2000,"$414,000",1/31/2023
56,Nicols,100,444,1800,"$799,200",1/21/2023
58,Donde Pepe,125,71,2000,"$142,000",1/15/2023
61,Costenos,125,151,2000,"$302,000",1/15/2023
62,Donde Pepe,100,597,1800,"$1,074,600",1/24/2023
63,Lunada,90,603,1500,"$904,500",1/20/2023
64,Reyes Del Sabor,90,440,1500,"$660,000",1/30/2023
65,Donde Pepe,125,73,2000,"$146,000",1/16/2023
67,Donde Pepe,100,284,1800,"$511,200",1/19/2023
71,Donde Pepe,100,378,1800,"$680,400",1/18/2023
73,Donde Pepe,100,134,1800,"$241,200",1/23/2023
74,Costenos,100,331,1800,"$595,800",1/15/2023
75,Lunada,90,622,1500,"$933,000",1/26/2023
76,Nicols,90,572,1500,"$858,000",1/27/2023
77,Donde Pepe,125,513,2000,"$1,026,000",1/16/2023
81,El Caleno,90,202,1500,"$303,000",1/22/2023
82,Costenos,125,144,2000,"$288,000",1/27/2023
83,Pizza Italiana,125,55,2000,"$110,000",1/17/2023
84,Costenos,100,287,1800,"$516,600",1/31/2023
86,Costenos,100,613,1800,"$1,103,400",1/15/2023
87,Reyes Del Sabor,90,462,1500,"$693,000",1/31/2023
88,FastFoodBrothers,125,549,2000,"$1,098,000",1/15/2023
89,Reyes Del Sabor,90,555,1500,"$832,500",1/27/2023
93,Nicols,90,409,1500,"$613,500",1/19/2023
94,BurguerXXL,100,596,1800,"$1,072,800",1/29/2023
95,Donde Pepe,100,409,1800,"$736,200",1/23/2023
98,El Caleno,125,441,2000,"$882,000",1/18/2023
102,Pizza Italiana,125,608,2000,"$1,216,000",1/20/2023
104,Pizza Italiana,100,59,1800,"$106,200",1/27/2023
105,Reyes Del Sabor,90,444,1500,"$666,000",1/30/2023
106,FastFoodBrothers,125,440,2000,"$880,000",1/26/2023
113,Nicols,125,603,2000,"$1,206,000",1/15/2023
114,McChiken,100,278,1800,"$500,400",1/28/2023
115,Costenos,100,647,1800,"$1,164,600",1/21/2023
119,El Caleno,100,527,1800,"$948,600",1/25/2023
120,RICOySABROSO,125,316,2000,"$632,000",1/19/2023
122,Lunada,100,68,1800,"$122,400",1/25/2023
125,Reyes Del Sabor,90,448,1500,"$672,000",1/30/2023
127,Pizza Italiana,90,625,1500,"$937,500",1/29/2023
128,Costenos,125,413,2000,"$826,000",1/22/2023
130,Donde Pepe,125,429,2000,"$858,000",1/21/2023
131,Donde Pepe,90,338,1500,"$507,000",1/21/2023
132,RICOySABROSO,90,418,1500,"$627,000",1/20/2023
135,Pizza Italiana,100,85,1800,"$153,000",1/19/2023
137,McChiken,125,307,2000,"$614,000",1/22/2023
138,Costenos,100,345,1800,"$621,000",1/29/2023
140,El Caleno,90,208,1500,"$312,000",1/17/2023
142,J&J,90,27,1500,"$40,500",1/19/2023
143,Pizza Italiana,125,74,2000,"$148,000",1/22/2023
145,Donde Pepe,100,177,1800,"$318,600",1/19/2023
146,J&J,100,621,1800,"$1,117,800",1/17/2023
147,McChiken,100,36,1800,"$64,800",1/15/2023
149,J&J,90,421,1500,"$631,500",1/30/2023
153,FastFoodBrothers,100,109,1800,"$196,200",1/27/2023
154,Costenos,125,402,2000,"$804,000",1/29/2023
155,El Caleno,125,271,2000,"$542,000",1/22/2023
157,BurguerXXL,125,410,2000,"$820,000",1/19/2023
158,Donde Pepe,125,140,2000,"$280,000",1/27/2023
159,McChiken,90,317,1500,"$475,500",1/23/2023
160,Costenos,100,50,1800,"$90,000",1/29/2023
161,Costenos,100,613,1800,"$1,103,400",1/15/2023
162,Pizza Italiana,100,136,1800,"$244,800",1/30/2023
163,BurguerXXL,125,574,2000,"$1,148,000",1/24/2023
165,El Caleno,100,315,1800,"$567,000",1/25/2023
168,Costenos,100,598,1800,"$1,076,400",1/24/2023
169,Pizza Italiana,100,390,1800,"$702,000",1/19/2023
170,Costenos,90,620,1500,"$930,000",1/24/2023
172,Costenos,125,386,2000,"$772,000",1/21/2023
175,RICOySABROSO,90,17,1500,"$25,500",1/30/2023
179,Nicols,125,591,2000,"$1,182,000",1/17/2023
180,BurguerXXL,100,294,1800,"$529,200",1/19/2023
182,Costenos,125,113,2000,"$226,000",1/21/2023
183,Donde Pepe,125,127,2000,"$254,000",1/20/2023
184,J&J,90,527,1500,"$790,500",1/30/2023
187,FastFoodBrothers,100,475,1800,"$855,000",1/21/2023
189,Donde Pepe,90,629,1500,"$943,500",1/22/2023
195,RICOySABROSO,90,568,1500,"$852,000",1/28/2023
